_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000167D1FF1680>,0.7160438895225525,0.15565386414527893,-0.23402449488639832,553834,1,3,True,Left,Back,Right,Centre,75
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000167D1FF13B0>,0.8064782619476318,0.11923199892044067,-0.22264452278614044,553834,1,3,True,Left,Back,Right,Centre,75
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000167D1FF1F40>,0.7033987045288086,0.10524886846542358,-0.23723483085632324,553834,1,3,True,Left,Back,Right,Centre,75
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000167D1FF1E00>,0.7589097619056702,0.05167919769883156,-0.2917986810207367,553834,1,3,True,Left,Back,Right,Centre,75
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000167D1FF1A40>,0.6856935620307922,0.09956090152263641,-0.2801353931427002,553834,1,3,True,Left,Back,Right,Centre,75
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000167CF284F90>,0.609133243560791,0.09422357380390167,-0.17053945362567902,553834,1,3,True,Left,Back,Right,Centre,75
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000167CF284A40>,0.6473763585090637,0.08101435005664825,-0.14818383753299713,553834,1,3,True,Left,Back,Right,Centre,75
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000167CF284950>,0.5910170078277588,0.11274608969688416,-0.08009032905101776,553834,1,3,True,Left,Back,Right,Centre,75
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000167CF284040>,0.6354587078094482,0.017722079530358315,-0.07486146688461304,553834,1,3,True,Left,Back,Right,Centre,75
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000167CF284DB0>,0.6533681154251099,0.028328198939561844,-0.16368818283081055,553834,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1860>,0.7160438895225525,0.15565386414527893,-0.23402449488639832,553835,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1D60>,0.8064782619476318,0.11923199892044067,-0.22264452278614044,553835,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D854F0>,0.7033987045288086,0.10524886846542358,-0.23723483085632324,553835,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D858B0>,0.7589097619056702,0.05167919769883156,-0.2917986810207367,553835,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D857C0>,0.6856935620307922,0.09956090152263641,-0.2801353931427002,553835,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D85810>,0.6094244718551636,0.09364378452301025,-0.17037829756736755,553835,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167CF284F40>,0.6476304531097412,0.08020450174808502,-0.14811670780181885,553835,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167CF2849A0>,0.5915788412094116,0.11202209442853928,-0.07999452948570251,553835,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167CF284180>,0.6348109841346741,0.01671816036105156,-0.07493488490581512,553835,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167CF2844F0>,0.6533955335617065,0.027558492496609688,-0.16361454129219055,553835,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF1950>,0.7160438895225525,0.15565386414527893,-0.23402449488639832,553836,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF19F0>,0.8064782619476318,0.11923199892044067,-0.22264452278614044,553836,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF18B0>,0.7033987045288086,0.10524886846542358,-0.23723483085632324,553836,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF12C0>,0.7589097619056702,0.05167919769883156,-0.2917986810207367,553836,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D201D770>,0.6856935620307922,0.09956090152263641,-0.2801353931427002,553836,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE19F0>,0.609591007232666,0.09298480302095413,-0.17026211321353912,553836,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1310>,0.6479735374450684,0.07944972813129425,-0.1481160670518875,553836,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1C20>,0.5922348499298096,0.11121083796024323,-0.07988708466291428,553836,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1B30>,0.6343310475349426,0.015934746712446213,-0.07499012351036072,553836,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1DB0>,0.6534807682037354,0.026601482182741165,-0.1635943055152893,553836,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF1680>,0.7160438895225525,0.15565386414527893,-0.23402449488639832,553837,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF1630>,0.8064782619476318,0.11923199892044067,-0.22264452278614044,553837,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D85180>,0.7033987045288086,0.10524886846542358,-0.23723483085632324,553837,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D85360>,0.7589097619056702,0.05167919769883156,-0.2917986810207367,553837,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D85720>,0.6856935620307922,0.09956090152263641,-0.2801353931427002,553837,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D856D0>,0.6096959114074707,0.09214144200086594,-0.17022988200187683,553837,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167CF284180>,0.6481070518493652,0.07843080163002014,-0.1481240838766098,553837,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167CF284450>,0.5929317474365234,0.1103644147515297,-0.07957205921411514,553837,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D85900>,0.6339696049690247,0.015295340679585934,-0.07499562948942184,553837,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D855E0>,0.6535643339157104,0.025794465094804764,-0.16355380415916443,553837,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF1590>,0.7160438895225525,0.15565386414527893,-0.23402449488639832,553838,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1810>,0.8064782619476318,0.11923199892044067,-0.22264452278614044,553838,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1090>,0.7033987045288086,0.10524886846542358,-0.23723483085632324,553838,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1EA0>,0.7589097619056702,0.05167919769883156,-0.2917986810207367,553838,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1BD0>,0.6856935620307922,0.09956090152263641,-0.2801353931427002,553838,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1310>,0.6097535490989685,0.09139910340309143,-0.1702377200126648,553838,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167CF284590>,0.6482818126678467,0.07779434323310852,-0.14823342859745026,553838,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167CF284130>,0.5936770439147949,0.10973931103944778,-0.07954248785972595,553838,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167CF284630>,0.6339788436889648,0.014817249961197376,-0.07498258352279663,553838,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167CF284950>,0.6538306474685669,0.025108573958277702,-0.1636197865009308,553838,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D856D0>,0.7160438895225525,0.15565386414527893,-0.23402449488639832,553839,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D85360>,0.8064782619476318,0.11923199892044067,-0.22264452278614044,553839,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D85090>,0.7033987045288086,0.10524886846542358,-0.23723483085632324,553839,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D855E0>,0.7589097619056702,0.05167919769883156,-0.2917986810207367,553839,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF1360>,0.6856935620307922,0.09956090152263641,-0.2801353931427002,553839,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF17C0>,0.6099016070365906,0.09077674895524979,-0.17022378742694855,553839,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF1F40>,0.6486420631408691,0.0774027481675148,-0.14837698638439178,553839,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF1180>,0.5943735241889954,0.10936883836984634,-0.07944239675998688,553839,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF1090>,0.6341400146484375,0.014542778953909874,-0.07496853172779083,553839,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF1680>,0.6539556384086609,0.024373646825551987,-0.1635148972272873,553839,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF18B0>,0.7160438895225525,0.15565386414527893,-0.23402449488639832,553840,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF12C0>,0.8064782619476318,0.11923199892044067,-0.22264452278614044,553840,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D856D0>,0.7033987045288086,0.10524886846542358,-0.23723483085632324,553840,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D854A0>,0.7589097619056702,0.05167919769883156,-0.2917986810207367,553840,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D85770>,0.6856935620307922,0.09956090152263641,-0.2801353931427002,553840,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1400>,0.6101736426353455,0.09027894586324692,-0.17021232843399048,553840,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1F90>,0.6489735245704651,0.07701556384563446,-0.1483677476644516,553840,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1220>,0.5950780510902405,0.10930252820253372,-0.07948970049619675,553840,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1310>,0.6344793438911438,0.014521717093884945,-0.07483009248971939,553840,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1B80>,0.6543782949447632,0.023984408006072044,-0.16329751908779144,553840,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1680>,0.7160438895225525,0.15565386414527893,-0.23402449488639832,553841,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FE1E00>,0.8064782619476318,0.11923199892044067,-0.22264452278614044,553841,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D855E0>,0.7033987045288086,0.10524886846542358,-0.23723483085632324,553841,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167C9D85360>,0.7589097619056702,0.05167919769883156,-0.2917986810207367,553841,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF18B0>,0.6856935620307922,0.09956090152263641,-0.2801353931427002,553841,1,3,True,Left,Back,Right,Centre,75
<_io.BytesIO object at 0x00000167D1FF1540>,0.61054527759552,0.0900535061955452,-0.17013221979141235,553841,1,3,True,Left,Back,Right,Centre,75
