_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7461E00>,0.784870982170105,0.019160641357302666,-0.31907257437705994,305845,2,5,True,Right,Front,Left,Centre,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB74619A0>,0.8162455558776855,-0.05766907334327698,-0.3116958439350128,305845,2,5,True,Right,Front,Left,Centre,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7461860>,0.7335424423217773,-0.048420071601867676,-0.3341909646987915,305845,2,5,True,Right,Front,Left,Centre,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB7486950>,0.8127520084381104,0.013715581968426704,-0.2862696647644043,305845,2,5,True,Right,Front,Left,Centre,52
_io,pos_x,pos_y,pos_z,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020FB74867C0>,0.7493177056312561,0.02639375440776348,-0.30433446168899536,305845,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7486CC0>,0.784870982170105,0.019160641357302666,-0.31907257437705994,305846,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7486B80>,0.8162455558776855,-0.05766907334327698,-0.3116958439350128,305846,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7486A90>,0.7335424423217773,-0.048420071601867676,-0.3341909646987915,305846,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7486630>,0.8127520084381104,0.013715581968426704,-0.2862696647644043,305846,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7461D10>,0.7493177056312561,0.02639375440776348,-0.30433446168899536,305846,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB749ABD0>,0.784870982170105,0.019160641357302666,-0.31907257437705994,305847,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB749AF90>,0.8162455558776855,-0.05766907334327698,-0.3116958439350128,305847,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB749A220>,0.7335424423217773,-0.048420071601867676,-0.3341909646987915,305847,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB749AAE0>,0.8127520084381104,0.013715581968426704,-0.2862696647644043,305847,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB74619A0>,0.7493177056312561,0.02639375440776348,-0.30433446168899536,305847,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7486630>,0.784870982170105,0.019160641357302666,-0.31907257437705994,305848,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7486220>,0.8162455558776855,-0.05766907334327698,-0.3116958439350128,305848,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7486950>,0.7335424423217773,-0.048420071601867676,-0.3341909646987915,305848,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB74864F0>,0.8127520084381104,0.013715581968426704,-0.2862696647644043,305848,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB74618B0>,0.7493177056312561,0.02639375440776348,-0.30433446168899536,305848,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7461D10>,0.784870982170105,0.019160641357302666,-0.31907257437705994,305849,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB74612C0>,0.8162455558776855,-0.05766907334327698,-0.3116958439350128,305849,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB74619F0>,0.7335424423217773,-0.048420071601867676,-0.3341909646987915,305849,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB74617C0>,0.8127520084381104,0.013715581968426704,-0.2862696647644043,305849,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7486D10>,0.7493177056312561,0.02639375440776348,-0.30433446168899536,305849,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7461DB0>,0.784870982170105,0.019160641357302666,-0.31907257437705994,305850,2,5,True,Right,Front,Left,Centre,52
<_io.BytesIO object at 0x0000020FB7461900>,0.8162455558776855,-0.05766907334327698,-0.3116958439350128,305850,2,5,True,Right,Front,Left,Centre,52
